# Number of agents in simulation (can be smaller than number of maps in file)
4

# Cut patterns
# Hor,    Ver,    HorVer,    VerHor,    SmallestHalfCut,
# SmallestPiece,    LongestDim,    ShortestDim,    LargestRemainRange,
# MostValuableRemain,    MixedValuableRemain,
# HighestScatter,    SquarePiece

# List (comma separated) of cut patterns to simulate:

#cutPattern
#Hor
hor,hor
hor,ver
ver,hor
ver,ver

# Maps
# agent 0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0

# agent 1
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0

# ...
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0

0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
